name,state,state_code,type,degree_length,2017,2018,2019,2020
Alabama Southern Community College,Alabama,AL,Public,2 Year,4440/8880,5328/11100,5860.8/12210,7326/12820.5
Bevill State Community College,Alabama,AL,Public,2 Year,4770/8640,5724/10800,6296.4/11880,7870.5/12474
Bishop State Community College,Alabama,AL,Public,2 Year,4740/8610,5688/10762.5,6256.8/11838.75,7821/12430.6875
Calhoun Community College,Alabama,AL,Public,2 Year,4840/8690,5808/10862.5,6388.8/11948.75,7986/12546.1875
Central Alabama Community College,Alabama,AL,Public,2 Year,4740/8610,5688/10762.5,6256.8/11838.75,7821/12430.6875
Chattahoochee Valley Community College,Alabama,AL,Public,2 Year,4560/8670,5472/10837.5,6019.2/11921.25,7524/12517.3125
Coastal Alabama Community College,Alabama,AL,Public,2 Year,4740/8610,5688/10762.5,6256.8/11838.75,7821/12430.6875
Enterprise State Community College,Alabama,AL,Public,2 Year,4500/8130,5400/10162.5,5940/11178.75,7425/11737.6875
Gadsden State Community College,Alabama,AL,Public,2 Year,4800/8430,5760/10537.5,6336/11591.25,7920/12170.8125
George C. Wallace Community College at Dothan,Alabama,AL,Public,2 Year,4680/8550,5616/10687.5,6177.6/11756.25,7722/12344.0625
George C. Wallace State Community College at Selma,Alabama,AL,Public,2 Year,4440/4440,5328/5550,5860.8/6105,7326/6410.25
Jefferson State Community College,Alabama,AL,Public,2 Year,4800/8370,5760/10462.5,6336/11508.75,7920/12084.1875
Lawson State Community College,Alabama,AL,Public,2 Year,4760/8660,5712/10825,6283.2/11907.5,7854/12502.875
Lurleen B. Wallace Community College,Alabama,AL,Public,2 Year,4740/8610,5688/10762.5,6256.8/11838.75,7821/12430.6875
Marion Military Institute,Alabama,AL,Public,2 Year,9418/15418,11301.6/19272.5,12431.76/21199.75,15539.7/22259.7375
Northeast Alabama Community College,Alabama,AL,Public,2 Year,4740/8610,5688/10762.5,6256.8/11838.75,7821/12430.6875
Northwest-Shoals Community College,Alabama,AL,Public,2 Year,4695/8565,5634/10706.25,6197.4/11776.875,7746.75/12365.71875
Shelton State Community College,Alabama,AL,Public,2 Year,4467/8337,5360.4/10421.25,5896.44/11463.375,7370.55/12036.54375
Snead State Community College,Alabama,AL,Public,2 Year,4800/8670,5760/10837.5,6336/11921.25,7920/12517.3125
Southern Union State Community College,Alabama,AL,Public,2 Year,4440/8310,5328/10387.5,5860.8/11426.25,7326/11997.5625
Wallace State Community College at Hanceville,Alabama,AL,Public,2 Year,4740/8610,5688/10762.5,6256.8/11838.75,7821/12430.6875
Alabama Agricultural and Mechanical University,Alabama,AL,Public,4 Year,9698/17918,11637.6/22397.5,12801.36/24637.25,16001.7/25869.1125
Alabama State University,Alabama,AL,Public,4 Year,11068/19396,13281.6/24245,14609.76/26669.5,18262.2/28002.975
Amridge University,Alabama,AL,Private,4 Year,6900/6900,8280/8625,9108/9487.5,11385/9961.875
Athens State University,Alabama,AL,Public,4 Year,6810/12870,8172/16087.5,8989.2/17696.25,11236.5/18581.0625
Auburn University,Alabama,AL,Public,4 Year,11276/30524,13531.2/38155,14884.32/41970.5,18605.4/44069.025
Auburn University at Montgomery,Alabama,AL,Public,4 Year,10288/22048,12345.6/27560,13580.16/30316,16975.2/31831.8
Birmingham-Southern College,Alabama,AL,Private,4 Year,17650/17650,21180/22062.5,23298/24268.75,29122.5/25482.1875
Columbia Southern University,Alabama,AL,For Profit,4 Year,6785/6785,8142/8481.25,8956.2/9329.375,11195.25/9795.84375
Concordia College,Alabama,AL,Private,4 Year,10120/10120,12144/12650,13358.4/13915,16698/14610.75
Faulkner University,Alabama,AL,Private,4 Year,21690/21690,26028/27112.5,28630.8/29823.75,35788.5/31314.9375
Heritage Christian University,Alabama,AL,Private,4 Year,12312/12312,14774.4/15390,16251.84/16929,20314.8/17775.45
Huntingdon College,Alabama,AL,Private,4 Year,27400/27400,32880/34250,36168/37675,45210/39558.75
Huntsville Bible College,Alabama,AL,Private,4 Year,5390/5390,6468/6737.5,7114.8/7411.25,8893.5/7781.8125
Jacksonville State University,Alabama,AL,Public,4 Year,10425/20145,12510/25181.25,13761/27699.375,17201.25/29084.34375
Judson College,Alabama,AL,Private,4 Year,18510/18510,22212/23137.5,24433.2/25451.25,30541.5/26723.8125
Miles College,Alabama,AL,Private,4 Year,11604/11604,13924.8/14505,15317.28/15955.5,19146.6/16753.275
Oakwood University,Alabama,AL,Private,4 Year,16720/16720,20064/20900,22070.4/22990,27588/24139.5
Samford University,Alabama,AL,Private,4 Year,31650/31650,37980/39562.5,41778/43518.75,52222.5/45694.6875
Selma University,Alabama,AL,Private,4 Year,7885/7885,9462/9856.25,10408.2/10841.875,13010.25/11383.96875
Spring Hill College,Alabama,AL,Private,4 Year,39464/39464,47356.8/49330,52092.48/54263,65115.6/56976.15
Stillman College,Alabama,AL,Private,4 Year,10938/10938,13125.6/13672.5,14438.16/15039.75,18047.7/15791.7375
Talladega College,Alabama,AL,Private,4 Year,12510/12510,15012/15637.5,16513.2/17201.25,20641.5/18061.3125
Troy University,Alabama,AL,Public,4 Year,12460/22875,14952/28593.75,16447.2/31453.125,20559/33025.78125
Tuskegee University,Alabama,AL,Private,4 Year,22170/22170,26604/27712.5,29264.4/30483.75,36580.5/32007.9375
United States Sports Academy,Alabama,AL,Private,4 Year,12210/12210,14652/15262.5,16117.2/16788.75,20146.5/17628.1875
University of Alabama,Alabama,AL,Public,4 Year,10780/29230,12936/36537.5,14229.6/40191.25,17787/42200.8125
University of Alabama at Birmingham,Alabama,AL,Public,4 Year,10710/24630,12852/30787.5,14137.2/33866.25,17671.5/35559.5625
University of Alabama in Huntsville,Alabama,AL,Public,4 Year,10714/22362,12856.8/27952.5,14142.48/30747.75,17678.1/32285.1375
University of Mobile,Alabama,AL,Private,4 Year,22820/22820,27384/28525,30122.4/31377.5,37653/32946.375
University of Montevallo,Alabama,AL,Public,4 Year,12760/25780,15312/32225,16843.2/35447.5,21054/37219.875
University of North Alabama,Alabama,AL,Public,4 Year,10370/18680,12444/23350,13688.4/25685,17110.5/26969.25
University of South Alabama,Alabama,AL,Public,4 Year,9870/19740,11844/24675,13028.4/27142.5,16285.5/28499.625
University of West Alabama,Alabama,AL,Public,4 Year,10040/18490,12048/23112.5,13252.8/25423.75,16566/26694.9375
Ilisagvik College,Alaska,AK,Public,2 Year,4300/4300,5160/5375,5676/5912.5,7095/6208.125
Alaska Bible College,Alaska,AK,Private,4 Year,9300/9300,11160/11625,12276/12787.5,15345/13426.875
Alaska Pacific University,Alaska,AK,Private,4 Year,20830/20830,24996/26037.5,27495.6/28641.25,34369.5/30073.3125
University of Alaska Anchorage,Alaska,AK,Public,4 Year,7688/23858,9225.6/29822.5,10148.16/32804.75,12685.2/34444.9875
University of Alaska Fairbanks,Alaska,AK,Public,4 Year,8087/24257,9704.4/30321.25,10674.84/33353.375,13343.55/35021.04375
University of Alaska Southeast,Alaska,AK,Public,4 Year,7092/19404,8510.4/24255,9361.44/26680.5,11701.8/28014.525
Arizona Western College,Arizona,AZ,Public,2 Year,2520/9510,3024/11887.5,3326.4/13076.25,4158/13730.0625
Central Arizona College,Arizona,AZ,Public,2 Year,2580/11100,3096/13875,3405.6/15262.5,4257/16025.625
Chandler-Gilbert Community College,Arizona,AZ,Public,2 Year,2580/9810,3096/12262.5,3405.6/13488.75,4257/14163.1875
Cochise College,Arizona,AZ,Public,2 Year,2550/7800,3060/9750,3366/10725,4207.5/11261.25
Coconino County Community College,Arizona,AZ,Public,2 Year,3480/11655,4176/14568.75,4593.6/16025.625,5742/16826.90625
Dine College,Arizona,AZ,Public,2 Year,1410/1410,1692/1762.5,1861.2/1938.75,2326.5/2035.6875
Eastern Arizona College,Arizona,AZ,Public,2 Year,2700/8700,3240/10875,3564/11962.5,4455/12560.625
Estrella Mountain Community College,Arizona,AZ,Public,2 Year,2580/9810,3096/12262.5,3405.6/13488.75,4257/14163.1875
GateWay Community College,Arizona,AZ,Public,2 Year,2580/9810,3096/12262.5,3405.6/13488.75,4257/14163.1875
Glendale Community College,Arizona,AZ,Public,2 Year,2580/9840,3096/12300,3405.6/13530,4257/14206.5
Mesa Community College,Arizona,AZ,Public,2 Year,2565/9795,3078/12243.75,3385.8/13468.125,4232.25/14141.53125
Mohave Community College,Arizona,AZ,Public,2 Year,2640/8715,3168/10893.75,3484.8/11983.125,4356/12582.28125
Northland Pioneer College,Arizona,AZ,Public,2 Year,2310/10740,2772/13425,3049.2/14767.5,3811.5/15505.875
Paradise Valley Community College,Arizona,AZ,Public,2 Year,2580/9810,3096/12262.5,3405.6/13488.75,4257/14163.1875
Phoenix College,Arizona,AZ,Public,2 Year,2580/9810,3096/12262.5,3405.6/13488.75,4257/14163.1875
Pima Community College,Arizona,AZ,Public,2 Year,2670/9315,3204/11643.75,3524.4/12808.125,4405.5/13448.53125
Refrigeration School,Arizona,AZ,For Profit,2 Year,21615/21615,25938/27018.75,28531.8/29720.625,35664.75/31206.65625
Rio Salado College,Arizona,AZ,Public,2 Year,1898/6222,2277.6/7777.5,2505.36/8555.25,3131.7/8983.0125
Scottsdale Community College,Arizona,AZ,Public,2 Year,2580/12330,3096/15412.5,3405.6/16953.75,4257/17801.4375
Sessions College for Professional Design,Arizona,AZ,Private,2 Year,8775/8775,10530/10968.75,11583/12065.625,14478.75/12668.90625
South Mountain Community College,Arizona,AZ,Public,2 Year,2580/9810,3096/12262.5,3405.6/13488.75,4257/14163.1875
Tohono O'odham Community College,Arizona,AZ,Public,2 Year,987/987,1184.4/1233.75,1302.84/1357.125,1628.55/1424.98125
Yavapai College,Arizona,AZ,Public,2 Year,2610/10980,3132/13725,3445.2/15097.5,4306.5/15852.375
American Indian College of the Assemblies of God,Arizona,AZ,Private,4 Year,958/958,1149.6/1197.5,1264.56/1317.25,1580.7/1383.1125
Arizona Christian University,Arizona,AZ,Private,4 Year,26796/26796,32155.2/33495,35370.72/36844.5,44213.4/38686.725
Arizona State University,Arizona,AZ,Public,4 Year,10822/28336,12986.4/35420,14285.04/38962,17856.3/40910.1
Art Institute of Phoenix,Arizona,AZ,For Profit,4 Year,21645/21645,25974/27056.25,28571.4/29761.875,35714.25/31249.96875
Embry-Riddle Aeronautical University: Prescott Campus,Arizona,AZ,Private,4 Year,35654/35654,42784.8/44567.5,47063.28/49024.25,58829.1/51475.4625
Grand Canyon University,Arizona,AZ,For Profit,4 Year,27090/27090,32508/33862.5,35758.8/37248.75,44698.5/39111.1875
International Baptist College,Arizona,AZ,Private,4 Year,11250/11250,13500/14062.5,14850/15468.75,18562.5/16242.1875
National Paralegal College,Arizona,AZ,For Profit,4 Year,7995/7995,9594/9993.75,10553.4/10993.125,13191.75/11542.78125
Northern Arizona University,Arizona,AZ,Public,4 Year,11564/25828,13876.8/32285,15264.48/35513.5,19080.6/37289.175
Prescott College,Arizona,AZ,Private,4 Year,31485/31485,37782/39356.25,41560.2/43291.875,51950.25/45456.46875
University of Arizona,Arizona,AZ,Public,4 Year,12487/36386,14984.4/45482.5,16482.84/50030.75,20603.55/52532.2875
Arkansas Northeastern College,Arkansas,AR,Public,2 Year,2450/4250,2940/5312.5,3234/5843.75,4042.5/6135.9375
Arkansas State University Mid-South,Arkansas,AR,Public,2 Year,3274/5014,3928.8/6267.5,4321.68/6894.25,5402.1/7238.9625
Arkansas State University: Beebe,Arkansas,AR,Public,2 Year,3600/5760,4320/7200,4752/7920,5940/8316
Arkansas State University: Mountain Home,Arkansas,AR,Public,2 Year,3570/5580,4284/6975,4712.4/7672.5,5890.5/8056.125
Arkansas State University: Newport,Arkansas,AR,Public,2 Year,3480/5310,4176/6637.5,4593.6/7301.25,5742/7666.3125
Black River Technical College,Arkansas,AR,Public,2 Year,3660/6510,4392/8137.5,4831.2/8951.25,6039/9398.8125
Bryan University: Rogers,Arkansas,AR,For Profit,2 Year,10230/10230,12276/12787.5,13503.6/14066.25,16879.5/14769.5625
College of the Ouachitas,Arkansas,AR,Public,2 Year,3680/6530,4416/8162.5,4857.6/8978.75,6072/9427.6875
Cossatot Community College of the University of Arkansas,Arkansas,AR,Public,2 Year,3450/4290,4140/5362.5,4554/5898.75,5692.5/6193.6875
Crowley's Ridge College,Arkansas,AR,Private,2 Year,13000/13000,15600/16250,17160/17875,21450/18768.75
East Arkansas Community College,Arkansas,AR,Public,2 Year,2880/3720,3456/4650,3801.6/5115,4752/5370.75
National Park College,Arkansas,AR,Public,2 Year,2700/4110,3240/5137.5,3564/5651.25,4455/5933.8125
North Arkansas College,Arkansas,AR,Public,2 Year,2850/5790,3420/7237.5,3762/7961.25,4702.5/8359.3125
Northwest Arkansas Community College,Arkansas,AR,Public,2 Year,3208/4708,3849.6/5885,4234.56/6473.5,5293.2/6797.175
Ozarka College,Arkansas,AR,Public,2 Year,3640/6580,4368/8225,4804.8/9047.5,6006/9499.875
Phillips Community College of the University of Arkansas,Arkansas,AR,Public,2 Year,2910/4740,3492/5925,3841.2/6517.5,4801.5/6843.375
South Arkansas Community College,Arkansas,AR,Public,2 Year,3360/6000,4032/7500,4435.2/8250,5544/8662.5
Southeast Arkansas College,Arkansas,AR,Public,2 Year,3850/6730,4620/8412.5,5082/9253.75,6352.5/9716.4375
